plant_cd,line_cd,item_cd,worker_no,serial_no,dimcheck_x,dimcheck_y,holecheck_xc,holecheck_yc,dimcheck_hx,dimcheck_wy,holecheck_d,holecheck_ratio,check_result
2,4,2,20,20210921_120723_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_120823_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_120923_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121023_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121123_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121223_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121323_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121423_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121523_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121623_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121723_2_4,1,1,0,1,1,1,1,1,0
2,4,2,20,20210921_121823_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_121923_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122023_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122123_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122223_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122323_2_4,1,0,1,1,1,1,1,1,0
2,4,2,20,20210921_122423_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122523_2_4,0,1,1,1,1,1,1,1,0
2,4,2,20,20210921_122623_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122723_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122823_2_4,1,1,1,1,1,1,1,1,1
2,4,2,20,20210921_122923_2_4,1,1,1,1,1,1,1,1,1
