plant_cd,line_cd,item_cd,worker_no,serial_no,dim_x,dim_y,dim_h,dim_w,hole_x,hole_y,hole_xc,hole_yc,str_x,str_y,hole_d,hole_ratio,prd_dt
2,4,2,19,20210921_102723_2_4,29.95616543138803,20.002138688325086,0.00018486646869606438,0.00010654173485814278,2.9354686558896983,3.0693858563708165,0.02782889737666201,-0.006405469876042702,6.171232734025482e-06,5.326517154904511e-06,3.0693858563708165,1.0456203816765095,2021-09-21 10:27:23
2,4,2,19,20210921_102823_2_4,30.059380372621092,19.95228205851235,0.0006512942887500958,0.0002696509914512364,2.9976162062651075,3.0000378864931485,0.0036449910049730044,0.019768862511589748,2.1666923292381388e-05,1.3514794481175338e-05,3.0000378864931485,1.0008078686734412,2021-09-21 10:28:23
2,4,2,19,20210921_102923_2_4,30.00341310056137,19.915699710752826,-0.00027708612024849943,0.0006034330978523496,3.0225743379102545,2.994025354744594,-0.0642353319963799,-0.02658108445935037,-9.235153324716749e-06,3.0299367163411578e-05,3.0225743379102545,0.9905547457319449,2021-09-21 10:29:23
2,4,2,19,20210921_103023_2_4,30.019846875673185,20.01773617732856,-0.0004697910086681916,0.0004364522526347026,2.9989297418357372,3.0309238104384058,0.0015111426083112536,0.02870230344509116,-1.564934726728704e-05,2.1803277292115296e-05,3.0309238104384058,1.0106684955490435,2021-09-21 10:30:23
2,4,2,19,20210921_103123_2_4,29.973762506310877,20.013993813010828,-7.221867423695365e-05,-2.9816807408583605e-06,3.03822692347082,2.917137447041695,0.00146819437571746,0.01609693473966044,-2.409396358623588e-06,-1.489797972716475e-07,3.03822692347082,0.9601446898209979,2021-09-21 10:31:23
2,4,2,19,20210921_103223_2_4,29.99708822049063,19.95326902678588,-0.0006416220751694426,-0.0005952531833873997,2.9597289811268785,3.0418655756586914,-0.007921995505213318,0.00973142768271495,-2.1389478553827057e-05,-2.9832363939378232e-05,3.0418655756586914,1.027751390433235,2021-09-21 10:32:23
2,4,2,19,20210921_103323_2_4,30.00412391025364,19.94037582108228,-0.0005689099195189038,0.00021197286198106486,3.015184320977906,2.982603233899144,0.011408352242287676,0.02914965256395955,-1.896105752731157e-05,1.0630334346905998e-05,3.015184320977906,0.9891943298948321,2021-09-21 10:33:23
2,4,2,19,20210921_103423_2_4,30.08375973621528,20.012453670065828,-0.0005669170408864978,9.18284002215123e-05,2.957927949436539,2.990435497092661,0.01492486389344575,-0.011506050276962032,-1.884462068097275e-05,4.588562788723261e-06,2.990435497092661,1.0109899727822358,2021-09-21 10:34:23
2,4,2,19,20210921_103523_2_4,29.97257516374139,19.969691907185403,-0.0006744617748882918,0.0001926428520208479,2.9515420783350526,2.976233777826234,0.045327124777211084,0.015675381234291217,-2.2502630194558852e-05,9.646761347957102e-06,2.976233777826234,1.008365694554187,2021-09-21 10:35:23
2,4,2,19,20210921_103623_2_4,29.980777660792665,19.97208951010709,0.0009390991722603368,0.00038851084969038376,2.918824617703493,3.031395946729076,0.015335572412434842,-0.030742628405371383,3.132337602731509e-05,1.9452689188768842e-05,3.031395946729076,1.0385673494538883,2021-09-21 10:36:23
2,4,2,19,20210921_103723_2_4,30.01790564901871,20.03560616696506,-0.0007940967584221153,0.0005874568398737105,3.0078553254609908,3.0294213349727555,0.01961955100320825,0.022880741340156517,-2.6454102684811203e-05,2.9320642209583663e-05,3.0294213349727555,1.0071698958820299,2021-09-21 10:37:23
2,4,2,19,20210921_103823_2_4,29.98725302391117,19.99506803909601,0.0006591099509975105,-0.0003527736221941301,2.9888674895187686,3.009036384376816,-0.019873139496807794,-0.00035479700205902104,2.1979670844540207e-05,-1.7643031846871335e-05,3.009036384376816,1.0067480057007463,2021-09-21 10:38:23
2,4,2,19,20210921_103923_2_4,29.950569842487063,20.003738485729748,0.00011889246756044049,-4.086447369733594e-05,2.9894076137058074,3.068382022661213,0.03434392246700418,-0.00012436095056986813,3.969622888168988e-06,-2.04284182811567e-06,3.068382022661213,1.0264180798206723,2021-09-21 10:39:23
2,4,2,19,20210921_104023_2_4,29.991970785215962,20.03401471870219,9.491134174492706e-05,-0.00023695466066349163,2.9182294269374034,2.939736795541005,-0.03381385396699874,-0.0019088559962973576,3.1645583554553213e-06,-1.182761737927093e-05,2.939736795541005,1.0073700060745987,2021-09-21 10:40:23
2,4,2,19,20210921_104123_2_4,29.912422162105415,20.04225368547014,0.0004930854710388595,2.2439472683915246e-05,2.9959716304676065,3.0055224903330386,-0.00997682862064806,0.00952927566579814,1.6484304359127606e-05,1.1196082554420013e-06,3.0055224903330386,1.0031879006357418,2021-09-21 10:41:23
2,4,2,19,20210921_104223_2_4,30.05069837525204,19.974781802646902,-0.0006728119631725121,-1.0963072114269664e-05,3.098797849664285,2.963738309621145,-0.007359360544393722,-0.011750855887842566,-2.2389228854880784e-05,-5.48845650610157e-07,3.098797849664285,0.9564155047875188,2021-09-21 10:42:23
